ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/APTAM.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/workspace.xml
* Android.mk
* jniLibs/
* jniLibs/armeabi-v7a/
* jniLibs/armeabi-v7a/libPTAM.so
* jniLibs/armeabi-v7a/libgnustl_shared.so
* ndk-modules/
* ndk-modules/TooN/
* ndk-modules/TooN/Android.mk
* ndk-modules/TooN/Authors
* ndk-modules/TooN/COPYING
* ndk-modules/TooN/GPL.txt
* ndk-modules/TooN/Makefile
* ndk-modules/TooN/include/
* ndk-modules/TooN/include/TooN/
* ndk-modules/TooN/include/TooN/.gitignore
* ndk-modules/TooN/include/TooN/COPYING
* ndk-modules/TooN/include/TooN/Cholesky.h
* ndk-modules/TooN/include/TooN/Doxyfile
* ndk-modules/TooN/include/TooN/GPL.txt
* ndk-modules/TooN/include/TooN/GR_SVD.h
* ndk-modules/TooN/include/TooN/LU.h
* ndk-modules/TooN/include/TooN/Lapack_Cholesky.h
* ndk-modules/TooN/include/TooN/Makefile.in
* ndk-modules/TooN/include/TooN/QR.h
* ndk-modules/TooN/include/TooN/QR_Lapack.h
* ndk-modules/TooN/include/TooN/README
* ndk-modules/TooN/include/TooN/SVD.h
* ndk-modules/TooN/include/TooN/SymEigen.h
* ndk-modules/TooN/include/TooN/TODO
* ndk-modules/TooN/include/TooN/TooN.h
* ndk-modules/TooN/include/TooN/TooN.pc
* ndk-modules/TooN/include/TooN/TooN.pc.in
* ndk-modules/TooN/include/TooN/benchmark/
* ndk-modules/TooN/include/TooN/benchmark/generate_solvers.m
* ndk-modules/TooN/include/TooN/benchmark/solve_ax_equals_b.cc
* ndk-modules/TooN/include/TooN/benchmark/solvers.cc
* ndk-modules/TooN/include/TooN/configure
* ndk-modules/TooN/include/TooN/configure.ac
* ndk-modules/TooN/include/TooN/determinant.h
* ndk-modules/TooN/include/TooN/doc/
